Dato klokke,kWh pris
2022-08-16 11:00:00,"419,6900"
2022-08-16 12:00:00,"407,2825"
2022-08-16 13:00:00,"373,8750"
2022-08-16 14:00:00,"407,2950"
2022-08-16 15:00:00,"388,7763"
2022-08-16 16:00:00,"390,7888"
2022-08-16 17:00:00,"432,0350"
2022-08-16 18:00:00,"407,3688"
2022-08-16 19:00:00,"370,3563"
2022-08-16 20:00:00,"340,8375"
2022-08-16 21:00:00,"370,2450"
2022-08-16 22:00:00,"586,0963"
2022-08-16 23:00:00,"572,7263"
2022-08-17 00:00:00,"368,0450"
2022-08-17 01:00:00,"355,9550"
2022-08-17 02:00:00,"350,5625"
2022-08-17 03:00:00,"350,5138"
2022-08-17 04:00:00,"343,7300"
2022-08-17 05:00:00,"347,1400"
2022-08-17 06:00:00,"344,4313"
2022-08-17 07:00:00,"349,9588"
2022-08-17 08:00:00,"400,0050"
2022-08-17 09:00:00,"400,0900"
2022-08-17 10:00:00,"432,5550"
2022-08-17 11:00:00,"443,1800"
2022-08-17 12:00:00,"400,0900"
2022-08-17 13:00:00,"387,7550"
2022-08-17 14:00:00,"376,3788"
2022-08-17 15:00:00,"390,5988"
2022-08-17 16:00:00,"375,4313"
2022-08-17 17:00:00,"375,4313"
2022-08-17 18:00:00,"368,8200"
2022-08-17 19:00:00,"356,0038"
2022-08-17 20:00:00,"350,5250"
2022-08-17 21:00:00,"356,0288"
2022-08-17 22:00:00,"356,0038"
2022-08-17 23:00:00,"356,0163"
2022-08-18 00:00:00,"363,5713"
2022-08-18 01:00:00,"356,6875"
2022-08-18 02:00:00,"355,5400"
2022-08-18 03:00:00,"354,1213"
2022-08-18 04:00:00,"354,3438"
2022-08-18 05:00:00,"361,6338"
2022-08-18 06:00:00,"390,7725"
2022-08-18 07:00:00,"413,3350"
2022-08-18 08:00:00,"467,0713"
2022-08-18 09:00:00,"555,1025"
2022-08-18 10:00:00,"468,6625"
2022-08-18 11:00:00,"524,2863"
2022-08-18 12:00:00,"524,1625"
2022-08-18 13:00:00,"456,0675"
2022-08-18 14:00:00,"453,0075"
2022-08-18 15:00:00,"444,0650"
2022-08-18 16:00:00,"410,3375"
2022-08-18 17:00:00,"418,9725"
2022-08-18 18:00:00,"417,7638"
2022-08-18 19:00:00,"416,5050"
2022-08-18 20:00:00,"417,6038"
2022-08-18 21:00:00,"427,0775"
2022-08-18 22:00:00,"413,2863"
2022-08-18 23:00:00,"407,3150"
2022-08-19 00:00:00,"417,5975"
2022-08-19 01:00:00,"410,3688"
2022-08-19 02:00:00,"407,1975"
2022-08-19 03:00:00,"414,6600"
2022-08-19 04:00:00,"414,9675"
2022-08-19 05:00:00,"427,6538"
2022-08-19 06:00:00,"442,4063"
2022-08-19 07:00:00,"459,5800"
2022-08-19 08:00:00,"547,9088"
2022-08-19 09:00:00,"486,7238"
2022-08-19 10:00:00,"472,2063"
2022-08-19 11:00:00,"484,5488"
2022-08-19 12:00:00,"523,9125"
2022-08-19 13:00:00,"582,8100"
2022-08-19 14:00:00,"550,4663"
2022-08-19 15:00:00,"442,4800"
2022-08-19 16:00:00,"486,7863"
2022-08-19 17:00:00,"444,6925"
2022-08-19 18:00:00,"442,5050"
2022-08-19 19:00:00,"441,3863"
2022-08-19 20:00:00,"441,4475"
2022-08-19 21:00:00,"440,1438"
2022-08-19 22:00:00,"435,4975"
2022-08-19 23:00:00,"432,6825"
2022-08-20 00:00:00,"456,2950"
2022-08-20 01:00:00,"447,9588"
2022-08-20 02:00:00,"441,2125"
2022-08-20 03:00:00,"439,5125"
2022-08-20 04:00:00,"438,3550"
2022-08-20 05:00:00,"440,7938"
2022-08-20 06:00:00,"440,0300"
2022-08-20 07:00:00,"446,8763"
2022-08-20 08:00:00,"449,4988"
2022-08-20 09:00:00,"462,9063"
2022-08-20 10:00:00,"484,5775"
2022-08-20 11:00:00,"479,1475"
2022-08-20 12:00:00,"461,8363"
2022-08-20 13:00:00,"442,9850"
2022-08-20 14:00:00,"429,9588"
2022-08-20 15:00:00,"426,4738"
2022-08-20 16:00:00,"430,9800"
2022-08-20 17:00:00,"445,0413"
2022-08-20 18:00:00,"439,3900"
2022-08-20 19:00:00,"437,8875"
2022-08-20 20:00:00,"440,0425"
2022-08-20 21:00:00,"455,6050"
2022-08-20 22:00:00,"449,5225"
2022-08-20 23:00:00,"451,7150"
2022-08-21 00:00:00,"457,5613"
2022-08-21 01:00:00,"453,7513"
2022-08-21 02:00:00,"447,1875"
2022-08-21 03:00:00,"412,0625"
2022-08-21 04:00:00,"385,4650"
2022-08-21 05:00:00,"386,7438"
2022-08-21 06:00:00,"435,8813"
2022-08-21 07:00:00,"416,4988"
2022-08-21 08:00:00,"418,6738"
2022-08-21 09:00:00,"402,4013"
2022-08-21 10:00:00,"322,8213"
2022-08-21 11:00:00,"224,3500"
2022-08-21 12:00:00,"239,7863"
2022-08-21 13:00:00,"202,8050"
2022-08-21 14:00:00,"213,6200"
2022-08-21 15:00:00,"405,6338"
2022-08-21 16:00:00,"449,8675"
2022-08-21 17:00:00,"457,3763"
2022-08-21 18:00:00,"458,4588"
2022-08-21 19:00:00,"458,8025"
2022-08-21 20:00:00,"459,0238"
2022-08-21 21:00:00,"459,6388"
2022-08-21 22:00:00,"460,1550"
2022-08-21 23:00:00,"459,5650"
2022-08-22 00:00:00,"454,5750"
2022-08-22 01:00:00,"452,2513"
2022-08-22 02:00:00,"451,1825"
2022-08-22 03:00:00,"450,5188"
2022-08-22 04:00:00,"450,9738"
2022-08-22 05:00:00,"453,4188"
2022-08-22 06:00:00,"460,4125"
2022-08-22 07:00:00,"497,5175"
2022-08-22 08:00:00,"516,0888"
2022-08-22 09:00:00,"514,4288"
2022-08-22 10:00:00,"492,8350"
2022-08-22 11:00:00,"503,4538"
2022-08-22 12:00:00,"504,7563"
2022-08-22 13:00:00,"491,7900"
2022-08-22 14:00:00,"491,5075"
2022-08-22 15:00:00,"491,5075"
2022-08-22 16:00:00,"491,2000"
2022-08-22 17:00:00,"490,8438"
2022-08-22 18:00:00,"487,9438"
2022-08-22 19:00:00,"489,1850"
2022-08-22 20:00:00,"501,9425"
2022-08-22 21:00:00,"528,4400"
2022-08-22 22:00:00,"490,8925"
2022-08-22 23:00:00,"478,2463"
2022-08-23 00:00:00,"493,2513"
2022-08-23 01:00:00,"485,1800"
2022-08-23 02:00:00,"484,7400"
2022-08-23 03:00:00,"484,2388"
2022-08-23 04:00:00,"484,5563"
2022-08-23 05:00:00,"489,9613"
2022-08-23 06:00:00,"535,8888"
2022-08-23 07:00:00,"574,6138"
2022-08-23 08:00:00,"611,2838"
2022-08-23 09:00:00,"562,4350"
2022-08-23 10:00:00,"572,2288"
2022-08-23 11:00:00,"559,5613"
2022-08-23 12:00:00,"559,5975"
2022-08-23 13:00:00,"574,5763"
2022-08-23 14:00:00,"559,8788"
2022-08-23 15:00:00,"562,5200"
2022-08-23 16:00:00,"566,4450"
2022-08-23 17:00:00,"574,5763"
2022-08-23 18:00:00,"566,3963"
2022-08-23 19:00:00,"545,3163"
2022-08-23 20:00:00,"547,2113"
2022-08-23 21:00:00,"561,1875"
2022-08-23 22:00:00,"544,1175"
2022-08-23 23:00:00,"519,5650"
2022-08-24 00:00:00,"524,2875"
2022-08-24 01:00:00,"522,9138"
2022-08-24 02:00:00,"518,5113"
2022-08-24 03:00:00,"516,8450"
2022-08-24 04:00:00,"516,3588"
2022-08-24 05:00:00,"523,0350"
2022-08-24 06:00:00,"555,9813"
2022-08-24 07:00:00,"573,1663"
2022-08-24 08:00:00,"605,6875"
2022-08-24 09:00:00,"589,9263"
2022-08-24 10:00:00,"583,7713"
2022-08-24 11:00:00,"581,2788"
2022-08-24 12:00:00,"591,3850"
2022-08-24 13:00:00,"583,8575"
2022-08-24 14:00:00,"589,8888"
2022-08-24 15:00:00,"547,2738"
2022-08-24 16:00:00,"548,1988"
2022-08-24 17:00:00,"550,1925"
2022-08-24 18:00:00,"535,7688"
2022-08-24 19:00:00,"527,1950"
2022-08-24 20:00:00,"524,7738"
2022-08-24 21:00:00,"556,4925"
2022-08-24 22:00:00,"524,2763"
2022-08-24 23:00:00,"520,3963"
2022-08-25 00:00:00,"559,2438"
2022-08-25 01:00:00,"557,8600"
2022-08-25 02:00:00,"555,9213"
2022-08-25 03:00:00,"556,2825"
2022-08-25 04:00:00,"556,4388"
2022-08-25 05:00:00,"559,0875"
2022-08-25 06:00:00,"589,8700"
2022-08-25 07:00:00,"599,5850"
2022-08-25 08:00:00,"598,5613"
2022-08-25 09:00:00,"582,4175"
2022-08-25 10:00:00,"577,7950"
2022-08-25 11:00:00,"573,2925"
2022-08-25 12:00:00,"573,5213"
2022-08-25 13:00:00,"571,6675"
2022-08-25 14:00:00,"571,1138"
2022-08-25 15:00:00,"573,1238"
2022-08-25 16:00:00,"571,7038"
2022-08-25 17:00:00,"573,7263"
2022-08-25 18:00:00,"568,7063"
2022-08-25 19:00:00,"569,6575"
2022-08-25 20:00:00,"597,1050"
2022-08-25 21:00:00,"599,5600"
2022-08-25 22:00:00,"565,8413"
2022-08-25 23:00:00,"564,2513"
2022-08-26 00:00:00,"578,5300"
2022-08-26 01:00:00,"572,7588"
2022-08-26 02:00:00,"568,8738"
2022-08-26 03:00:00,"566,4450"
2022-08-26 04:00:00,"565,2788"
2022-08-26 05:00:00,"568,2125"
2022-08-26 06:00:00,"588,7400"
2022-08-26 07:00:00,"601,1988"
2022-08-26 08:00:00,"625,8388"
2022-08-26 09:00:00,"620,5238"
2022-08-26 10:00:00,"621,6300"
2022-08-26 11:00:00,"601,1988"
2022-08-26 12:00:00,"605,6725"
2022-08-26 13:00:00,"605,4800"
2022-08-26 14:00:00,"603,0263"
2022-08-26 15:00:00,"600,4050"
2022-08-26 16:00:00,"599,3825"
2022-08-26 17:00:00,"599,3350"
2022-08-26 18:00:00,"596,3763"
2022-08-26 19:00:00,"595,0175"
2022-08-26 20:00:00,"572,9625"
2022-08-26 21:00:00,"562,2838"
2022-08-26 22:00:00,"567,5150"
2022-08-26 23:00:00,"564,0038"
2022-08-27 00:00:00,"616,9463"
2022-08-27 01:00:00,"608,0500"
2022-08-27 02:00:00,"606,7688"
2022-08-27 03:00:00,"604,5563"
2022-08-27 04:00:00,"604,3750"
2022-08-27 05:00:00,"606,3088"
2022-08-27 06:00:00,"609,7663"
2022-08-27 07:00:00,"613,2725"
2022-08-27 08:00:00,"622,0838"
2022-08-27 09:00:00,"637,1575"
2022-08-27 10:00:00,"645,9938"
2022-08-27 11:00:00,"643,1050"
2022-08-27 12:00:00,"643,0813"
2022-08-27 13:00:00,"609,9113"
2022-08-27 14:00:00,"605,8500"
2022-08-27 15:00:00,"575,9925"
2022-08-27 16:00:00,"606,8175"
2022-08-27 17:00:00,"631,4888"
2022-08-27 18:00:00,"637,9675"
2022-08-27 19:00:00,"632,7575"
2022-08-27 20:00:00,"628,5150"
2022-08-27 21:00:00,"630,8725"
2022-08-27 22:00:00,"627,1375"
2022-08-27 23:00:00,"618,5663"
2022-08-28 00:00:00,"690,1400"
2022-08-28 01:00:00,"617,6875"
2022-08-28 02:00:00,"587,9288"
2022-08-28 03:00:00,"523,7838"
2022-08-28 04:00:00,"518,8750"
2022-08-28 05:00:00,"499,3250"
2022-08-28 06:00:00,"520,4825"
2022-08-28 07:00:00,"538,2913"
2022-08-28 08:00:00,"569,4025"
2022-08-28 09:00:00,"533,0663"
2022-08-28 10:00:00,"412,5475"
2022-08-28 11:00:00,"609,0025"
2022-08-28 12:00:00,"612,7175"
2022-08-28 13:00:00,"612,7175"
2022-08-28 14:00:00,"608,9663"
2022-08-28 15:00:00,"572,6050"
2022-08-28 16:00:00,"465,2788"
2022-08-28 17:00:00,"600,0500"
2022-08-28 18:00:00,"620,4650"
2022-08-28 19:00:00,"690,8838"
2022-08-28 20:00:00,"690,2013"
2022-08-28 21:00:00,"694,8300"
2022-08-28 22:00:00,"691,2613"
2022-08-28 23:00:00,"683,4413"
2022-08-29 00:00:00,"698,8863"
2022-08-29 01:00:00,"643,5963"
2022-08-29 02:00:00,"627,0913"
2022-08-29 03:00:00,"621,0738"
2022-08-29 04:00:00,"626,7750"
2022-08-29 05:00:00,"709,3738"
2022-08-29 06:00:00,"730,7400"
2022-08-29 07:00:00,"744,5038"
2022-08-29 08:00:00,"778,0625"
2022-08-29 09:00:00,"778,9888"
2022-08-29 10:00:00,"772,7400"
2022-08-29 11:00:00,"730,7513"
2022-08-29 12:00:00,"689,8363"
2022-08-29 13:00:00,"694,2450"
2022-08-29 14:00:00,"682,2225"
2022-08-29 15:00:00,"735,3075"
2022-08-29 16:00:00,"771,5213"
2022-08-29 17:00:00,"775,9563"
2022-08-29 18:00:00,"771,4125"
2022-08-29 19:00:00,"771,4850"
2022-08-29 20:00:00,"778,4400"
2022-08-29 21:00:00,"779,6338"
2022-08-29 22:00:00,"777,6975"
2022-08-29 23:00:00,"769,4513"
2022-08-30 00:00:00,"809,3738"
2022-08-30 01:00:00,"750,4138"
2022-08-30 02:00:00,"714,8663"
2022-08-30 03:00:00,"714,8050"
2022-08-30 04:00:00,"727,0613"
2022-08-30 05:00:00,"805,1450"
2022-08-30 06:00:00,"827,3363"
2022-08-30 07:00:00,"909,9413"
2022-08-30 08:00:00,"915,7100"
2022-08-30 09:00:00,"879,4663"
2022-08-30 10:00:00,"821,1650"
2022-08-30 11:00:00,"791,9113"
2022-08-30 12:00:00,"717,9825"
2022-08-30 13:00:00,"721,2688"
2022-08-30 14:00:00,"698,6138"
2022-08-30 15:00:00,"749,2275"
2022-08-30 16:00:00,"806,8075"
2022-08-30 17:00:00,"849,2100"
2022-08-30 18:00:00,"913,6075"
2022-08-30 19:00:00,"977,5413"
2022-08-30 20:00:00,"903,6488"
2022-08-30 21:00:00,"834,0938"
2022-08-30 22:00:00,"795,0150"
2022-08-30 23:00:00,"723,6038"
2022-08-31 00:00:00,"667,5900"
2022-08-31 01:00:00,"657,3325"
2022-08-31 02:00:00,"677,2988"
2022-08-31 03:00:00,"625,7438"
2022-08-31 04:00:00,"678,3850"
2022-08-31 05:00:00,"699,3513"
2022-08-31 06:00:00,"786,6925"
2022-08-31 07:00:00,"820,5375"
2022-08-31 08:00:00,"858,3363"
2022-08-31 09:00:00,"812,4025"
2022-08-31 10:00:00,"792,7538"
2022-08-31 11:00:00,"790,4125"
2022-08-31 12:00:00,"697,4238"
2022-08-31 13:00:00,"665,9563"
2022-08-31 14:00:00,"625,5363"
2022-08-31 15:00:00,"654,0638"
2022-08-31 16:00:00,"702,7300"
2022-08-31 17:00:00,"794,4863"
2022-08-31 18:00:00,"815,4400"
2022-08-31 19:00:00,"849,0175"
2022-08-31 20:00:00,"822,1725"
2022-08-31 21:00:00,"795,9250"
2022-08-31 22:00:00,"704,3275"
2022-08-31 23:00:00,"662,6025"
